nro_sicop,cedula_institucion,fecha_publicacion,fecha_inicio_recepcion,fecha_cierre_recepcion,fecha_apertura,nro_procedimiento,cod_unidad_compra,tipo_procedimiento,modalidad_procedimiento,descripcion,numero_linea,numero_partida,cantidad_solicitada,precio_unitario_estimado,tipo_cambio_dolar,codigo_identificacion,total
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,69,1,1,1905,622.41,4.23115E+15,1905
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,70,1,1,2205,622.41,4.22719E+15,2205
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,71,1,1,2195,622.41,4.22719E+15,2195
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,72,1,1,2195,622.41,4.22719E+15,2195
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,73,1,1,1532.75,622.41,4.23115E+15,1532.75
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,74,1,1,2150,622.41,4.23115E+15,2150
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,75,1,1,2810,622.41,4.23115E+15,2810
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,76,1,1,8495,622.41,5.14316E+15,8495
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,77,1,1,16880,622.41,5.14729E+15,16880
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,78,1,1,5980,622.41,5.11416E+15,5980
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,19,1,1,587.5,622.41,4.22215E+15,587.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,20,1,1,776.66,622.41,4.22215E+15,776.66
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,21,1,1,697.73,622.41,4.22215E+15,697.73
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,22,1,1,17628.98,622.41,4.11162E+15,17628.98
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,23,1,1,4377.5,622.41,5.13134E+15,4377.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,24,1,1,1300.95,622.41,4.22951E+15,1300.95
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,25,1,1,3580,622.41,4.21316E+15,3580
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,26,1,1,8532.5,622.41,4.22916E+15,8532.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,27,1,1,8532.5,622.41,4.22916E+15,8532.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,28,1,1,22400,622.41,4.23122E+15,22400
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,29,1,1,23270.5,622.41,4.23122E+15,23270.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,30,1,1,7695.2,622.41,5.14223E+15,7695.2
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,31,1,1,1369.47,622.41,5.13833E+15,1369.47
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,32,1,1,4620,622.41,5.11718E+15,4620
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,33,1,1,3810,622.41,4.23116E+15,3810
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,34,1,1,690,622.41,4.2182E+15,690
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,35,1,1,612.5,622.41,4.2182E+15,612.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,36,1,1,570,622.41,4.2182E+15,570
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,37,1,1,12164,622.41,4.22816E+15,12164
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,38,1,1,3410,622.41,5.11915E+15,3410
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,39,1,1,3275,622.41,4.21815E+15,3275
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,40,1,1,17795,622.41,5.12719E+15,17795
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,41,1,1,9990,622.41,4.61815E+15,9990
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,42,1,1,20105,622.41,4.21322E+15,20105
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,43,1,1,20100,622.41,4.21322E+15,20100
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,44,1,1,20662.5,622.41,4.21322E+15,20662.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,45,1,1,7298,622.41,4.21322E+15,7298
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,46,1,1,5107.5,622.41,4.21322E+15,5107.5
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,47,1,1,5100,622.41,4.21322E+15,5100
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,48,1,1,3876.13,622.41,5.31316E+15,3876.13
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,49,1,1,723.33,622.41,4.21426E+15,723.33
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,50,1,1,8679.8,622.41,4.21426E+15,8679.8
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,51,1,1,283.51,622.41,4.21426E+15,283.51
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,52,1,1,11577.38,622.41,4.21426E+15,11577.38
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,53,1,1,7900,622.41,4.23123E+15,7900
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,54,1,1,5545.01,622.41,4.11041E+15,5545.01
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,55,1,1,6350,622.41,5.12716E+15,6350
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,56,1,1,3710,622.41,5.12716E+15,3710
20221004759,4000004017,19:58.0,22:00.0,00:00.0,00:00.0,2022CD-000366-0004900001,1,CONTRATACIÃ“N DIRECTA,SegÃºn demanda,ADQUISICIÃ“N DEÂ MEDICAMENTOSÂ EÂ IMPLEMENTOSÂ MÃ‰DICOSÂ BAJOÂ LAÂ MODALIDADÂ DEÂ ENTREGAÂ SEGÃšNÂ DEMANDAÂ BCCR Y ODM,57,1,1,42790,622.41,5.12716E+15,42790
20200201418,4000004017,48:38.0,00:00.0,00:00.0,00:00.0,2020LA-000002-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,"SUMINISTROÂ EÂ INSTALACIÃ“NÂ DEÂ UNAÂ PLANTAÂ ELÃ‰CTRICAÂ DE 80KW/100KVAÂ DEÂ POTENCIAÂ STANDBY,Â SEÂ EMPLAZARAÂ ENÂ ELÂ PLANTEL DEÂ MORAVIA  BANCO CENTRAL DE COSTA RICA (BCCR)",1,1,1,50000000,575.34,2.61116E+15,50000000
20200201981,4000004017,10:51.0,10:00.0,00:00.0,00:00.0,2020CD-000075-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ContrataciÃ³nÂ deÂ tresÂ Â salonesÂ deÂ unÂ hotelÂ yÂ servicioÂ deÂ atenciÃ³nÂ para evento SUGEVAL,1,1,1,4500000,572.68,9.01115E+15,4500000
20200202199,4000004017,15:23.0,00:00.0,00:00.0,00:00.0,2020CD-000082-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,PublicaciÃ³nÂ SemestralÂ enÂ elÂ periÃ³dicoÂ LaÂ RepÃºblica Reclutamiento,1,1,2,761500,571.54,8.21015E+15,1523000
20200202200,4000004017,38:26.0,40:00.0,00:00.0,00:00.0,2020CD-000085-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³n en la actividad denominada: Seminario sobre principios de servicio y atenciÃ³n al cliente en la funciÃ³n pÃºblica.,1,1,1,178500,571.54,8.61018E+15,178500
20200201948,4000004017,18:34.0,25:00.0,00:00.0,00:00.0,2020CD-000077-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ContrataciÃ³nÂ deÂ unaÂ empresaÂ queÂ realiceÂ artÃ­culosÂ promocionalesÂ paraÂ laSugese,2,1,700,1500,572.68,8.21018E+15,1050000
20200201948,4000004017,18:34.0,25:00.0,00:00.0,00:00.0,2020CD-000077-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ContrataciÃ³nÂ deÂ unaÂ empresaÂ queÂ realiceÂ artÃ­culosÂ promocionalesÂ paraÂ laSugese,3,1,1000,950,572.68,8.21018E+15,950000
20200201948,4000004017,18:34.0,25:00.0,00:00.0,00:00.0,2020CD-000077-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ContrataciÃ³nÂ deÂ unaÂ empresaÂ queÂ realiceÂ artÃ­culosÂ promocionalesÂ paraÂ laSugese,1,1,3000,1000,572.68,8.21018E+15,3000000
20221100322,4000004017,52:16.0,55:00.0,00:00.0,00:00.0,2022CD-000350-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³n en la actividad de capacitaciÃ³n denominada: SAP Risk 12.0.,1,1,1,4729536,622.82,8.61018E+15,4729536
20191101366,4000004017,00:08.0,02:00.0,00:00.0,00:00.0,2019CD-000365-0004900001,1,CONTRATACIÃ“N DIRECTA,Cantidad definida,ADQUISICIÃ“N DE TARJETAS INTELIGENTES (SMARTCARD) PARA EL BANCO CENTRAL DE COSTA RICA (BCCR),1,1,10300,6780,585.86,3.21016E+15,69834000
20151200160,4000004017,57:00.0,30:00.0,00:00.0,00:00.0,2016LA-000001-0004900001,1,LICITACIÃ“N ABREVIADA,Cantidad definida,COMPRAÂ DEÂ LICENCIA,1,1,5,1017595.16,543.79,4.32315E+15,5087975.8
20160300041,4000004017,04:19.0,05:00.0,00:00.0,00:00.0,2016CD-000011-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,ACONDICIONAMIENTOÂ DEÂ LAÂ OFICINAÂ DEÂ ENFERMERÃAÂ DELÂ ÃREAÂ PARAÂ SERVICIOSMÃ‰DICOSÂ ENÂ ELÂ PISOÂ NÂ°Â 6Â DEÂ LASÂ OFICINASÂ QUEÂ OCUPAÂ LAÂ SUGEVAL.,1,1,1,3000000,542.24,7.21015E+15,3000000
20160300039,4000004017,01:02.0,00:00.0,00:00.0,00:00.0,2016CD-000010-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,ALQUILERÂ DEÂ UNAÂ MINIÂ BODEGAÂ OÂ JAULAÂ ELECTROSOLDADAÂ PARAÂ GUARDARÂ MUEBLESYÂ EQUIPOÂ ENÂ DESUSOÂ DEÂ LAÂ SUPERINTENDENCIAÂ DEÂ PENSIONES.,1,1,6,103000,542.24,8.01315E+15,618000
20160300594,4000004017,03:27.0,00:00.0,00:00.0,00:00.0,2016CD-000018-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,MigraciÃ³nÂ deÂ ORACLEÂ aÂ MicrosoftÂ SQL-ServerÂ deÂ laÂ herramientaÂ deÂ anÃ¡lisisdeÂ informaciÃ³nÂ deÂ saldosÂ contablesÂ eÂ inversionesÂ queÂ poseeÂ laÂ SUPEN.CostoÂ esti,1,1,1,19157600,541.44,8.11122E+15,19157600
20220300166,4000004017,04:11.0,05:00.0,00:00.0,00:00.0,2022CD-000053-0004900001,1,CONTRATACIÃ“N DIRECTA,Servicios,InscripciÃ³n en la capacitaciÃ³n denominada: La cultura del trabajo remoto.,1,1,1,424320,648.04,8.61018E+15,424320
